# Product redirects from current MySQL slugs (regenerated when catalog changes).
# node scripts/seo-migration/generate-db-product-redirects.js
#
from_path,to_path
/index.php/products/standard-enzyme-palmetto-plus,/product.html?slug=standard-enzyme-palmetto-plus
/index.php/products/standard-enzyme-para-plus,/product.html?slug=standard-enzyme-para-plus
/index.php/products/standard-enzyme-para-thy,/product.html?slug=standard-enzyme-para-thy
/index.php/products/standard-enzyme-para-trav,/product.html?slug=standard-enzyme-para-trav
/index.php/products/standard-enzyme-pau-d-arco,/product.html?slug=standard-enzyme-pau-d-arco
/index.php/products/standard-enzyme-peach,/product.html?slug=standard-enzyme-peach
/index.php/products/standard-enzyme-periwinkle,/product.html?slug=standard-enzyme-periwinkle
/index.php/products/standard-enzyme-pestox,/product.html?slug=standard-enzyme-pestox
/index.php/products/standard-enzyme-phenylalanine,/product.html?slug=standard-enzyme-phenylalanine
/index.php/products/standard-enzyme-phloridzin,/product.html?slug=standard-enzyme-phloridzin
/index.php/products/standard-enzyme-pine,/product.html?slug=standard-enzyme-pine
/index.php/products/standard-enzyme-piperine,/product.html?slug=standard-enzyme-piperine
/index.php/products/standard-enzyme-pitc,/product.html?slug=standard-enzyme-pitc
/index.php/products/standard-enzyme-pitui-plus,/product.html?slug=standard-enzyme-pitui-plus
/index.php/products/standard-enzyme-plantago-plus,/product.html?slug=standard-enzyme-plantago-plus
/index.php/products/standard-enzyme-pneumo-plus,/product.html?slug=standard-enzyme-pneumo-plus
/index.php/products/standard-enzyme-poison-ivy,/product.html?slug=standard-enzyme-poison-ivy
/index.php/products/standard-enzyme-polyporus,/product.html?slug=standard-enzyme-polyporus
/index.php/products/standard-enzyme-poria,/product.html?slug=standard-enzyme-poria
/index.php/products/standard-enzyme-potassium-chelate,/product.html?slug=standard-enzyme-potassium-chelate
/index.php/products/standard-enzyme-progesterone,/product.html?slug=standard-enzyme-progesterone
/index.php/products/standard-enzyme-prosta-plus-complete,/product.html?slug=standard-enzyme-prosta-plus-complete
/index.php/products/standard-enzyme-prostate,/product.html?slug=standard-enzyme-prostate
/index.php/products/standard-enzyme-psorinum,/product.html?slug=standard-enzyme-psorinum
/index.php/products/standard-enzyme-pycnogenol,/product.html?slug=standard-enzyme-pycnogenol
/index.php/products/standard-enzyme-pyrole,/product.html?slug=standard-enzyme-pyrole
/index.php/products/standard-enzyme-quercetin,/product.html?slug=standard-enzyme-quercetin
/index.php/products/standard-enzyme-r-plus,/product.html?slug=standard-enzyme-r-plus
/index.php/products/standard-enzyme-radiation,/product.html?slug=standard-enzyme-radiation
/index.php/products/standard-enzyme-red-chestnut,/product.html?slug=standard-enzyme-red-chestnut
/index.php/products/standard-enzyme-red-clover,/product.html?slug=standard-enzyme-red-clover
/index.php/products/standard-enzyme-red-raspberry,/product.html?slug=standard-enzyme-red-raspberry
/index.php/products/standard-enzyme-reishi,/product.html?slug=standard-enzyme-reishi
/index.php/products/standard-enzyme-rena-plus,/product.html?slug=standard-enzyme-rena-plus
/index.php/products/standard-enzyme-rescue-remedy,/product.html?slug=standard-enzyme-rescue-remedy
/index.php/products/standard-enzyme-rheumatism-arthritis,/product.html?slug=standard-enzyme-rheumatism-arthritis
/index.php/products/standard-enzyme-rock-rose,/product.html?slug=standard-enzyme-rock-rose
/index.php/products/standard-enzyme-rock-water,/product.html?slug=standard-enzyme-rock-water
/index.php/products/standard-enzyme-rutin,/product.html?slug=standard-enzyme-rutin
/index.php/products/standard-enzyme-salsolinol,/product.html?slug=standard-enzyme-salsolinol
/index.php/products/standard-enzyme-sam-e,/product.html?slug=standard-enzyme-sam-e
/index.php/products/standard-enzyme-sangre-de-drago,/product.html?slug=standard-enzyme-sangre-de-drago
/index.php/products/standard-enzyme-sangretox,/product.html?slug=standard-enzyme-sangretox
/index.php/products/standard-enzyme-sciatica,/product.html?slug=standard-enzyme-sciatica
/index.php/products/standard-enzyme-scleranthus,/product.html?slug=standard-enzyme-scleranthus
/index.php/products/standard-enzyme-scrofulara-plus,/product.html?slug=standard-enzyme-scrofulara-plus
/index.php/products/standard-enzyme-sec-greens,/product.html?slug=standard-enzyme-sec-greens
/index.php/products/standard-enzyme-seleno-methionine,/product.html?slug=standard-enzyme-seleno-methionine
/index.php/products/standard-enzyme-serotonin,/product.html?slug=standard-enzyme-serotonin
/index.php/products/standard-enzyme-sheep-sorrel,/product.html?slug=standard-enzyme-sheep-sorrel
/index.php/products/standard-enzyme-shiitake,/product.html?slug=standard-enzyme-shiitake
/index.php/products/standard-enzyme-silicone,/product.html?slug=standard-enzyme-silicone
/index.php/products/standard-enzyme-sinusitis,/product.html?slug=standard-enzyme-sinusitis
/index.php/products/standard-enzyme-slipper-elm,/product.html?slug=standard-enzyme-slipper-elm
/index.php/products/standard-enzyme-slp,/product.html?slug=standard-enzyme-slp
/index.php/products/standard-enzyme-solidago-plus,/product.html?slug=standard-enzyme-solidago-plus
/index.php/products/standard-enzyme-sore-throat,/product.html?slug=standard-enzyme-sore-throat
/index.php/products/standard-enzyme-soybean-lecithin,/product.html?slug=standard-enzyme-soybean-lecithin
/index.php/products/standard-enzyme-st-john-s-plus,/product.html?slug=standard-enzyme-st-john-s-plus
/index.php/products/standard-enzyme-star-of-beth,/product.html?slug=standard-enzyme-star-of-beth
/index.php/products/standard-enzyme-stom2,/product.html?slug=standard-enzyme-stom2
/index.php/products/standard-enzyme-stomach,/product.html?slug=standard-enzyme-stomach
/index.php/products/standard-enzyme-stone-breaker-plus,/product.html?slug=standard-enzyme-stone-breaker-plus
/index.php/products/standard-enzyme-suma,/product.html?slug=standard-enzyme-suma
/index.php/products/standard-enzyme-sweet-wormwood,/product.html?slug=standard-enzyme-sweet-wormwood
/index.php/products/standard-enzyme-sycosis,/product.html?slug=standard-enzyme-sycosis
/index.php/products/standard-enzyme-syphilinum,/product.html?slug=standard-enzyme-syphilinum
/index.php/products/standard-enzyme-system-complete,/product.html?slug=standard-enzyme-system-complete
/index.php/products/standard-enzyme-taurine,/product.html?slug=standard-enzyme-taurine
/index.php/products/standard-enzyme-testosterone,/product.html?slug=standard-enzyme-testosterone
/index.php/products/standard-enzyme-thuja,/product.html?slug=standard-enzyme-thuja
/index.php/products/standard-enzyme-thyro-plus,/product.html?slug=standard-enzyme-thyro-plus
/index.php/products/standard-enzyme-thyroid-support,/product.html?slug=standard-enzyme-thyroid-support
/index.php/products/standard-enzyme-tm-ph-enhance,/product.html?slug=standard-enzyme-tm-ph-enhance
/index.php/products/standard-enzyme-topical-r-gel,/product.html?slug=standard-enzyme-topical-r-gel
/index.php/products/standard-enzyme-trifolo-plus,/product.html?slug=standard-enzyme-trifolo-plus
/index.php/products/standard-enzyme-turkey-rhubarb,/product.html?slug=standard-enzyme-turkey-rhubarb
/index.php/products/standard-enzyme-turmeric,/product.html?slug=standard-enzyme-turmeric
/index.php/products/standard-enzyme-ultra-d-vitamin-d-3,/product.html?slug=standard-enzyme-ultra-d-vitamin-d-3
/index.php/products/standard-enzyme-uncertainty,/product.html?slug=standard-enzyme-uncertainty
/index.php/products/standard-enzyme-uniflower,/product.html?slug=standard-enzyme-uniflower
/index.php/products/standard-enzyme-uniphenol,/product.html?slug=standard-enzyme-uniphenol
/index.php/products/standard-enzyme-universal-complex,/product.html?slug=standard-enzyme-universal-complex
/index.php/products/standard-enzyme-vaccination,/product.html?slug=standard-enzyme-vaccination
/index.php/products/standard-enzyme-valeri-plus,/product.html?slug=standard-enzyme-valeri-plus
/index.php/products/standard-enzyme-varicose-veins,/product.html?slug=standard-enzyme-varicose-veins
/index.php/products/standard-enzyme-veno-plus,/product.html?slug=standard-enzyme-veno-plus
/index.php/products/standard-enzyme-venus-fly-trap,/product.html?slug=standard-enzyme-venus-fly-trap
/index.php/products/standard-enzyme-verma-plus,/product.html?slug=standard-enzyme-verma-plus
/index.php/products/standard-enzyme-vermatox,/product.html?slug=standard-enzyme-vermatox
/index.php/products/standard-enzyme-vermatox-ii,/product.html?slug=standard-enzyme-vermatox-ii
/index.php/products/standard-enzyme-vermatox-iii,/product.html?slug=standard-enzyme-vermatox-iii
/index.php/products/standard-enzyme-vervain,/product.html?slug=standard-enzyme-vervain
/index.php/products/standard-enzyme-vine,/product.html?slug=standard-enzyme-vine
/index.php/products/standard-enzyme-vita-min-complete,/product.html?slug=standard-enzyme-vita-min-complete
/index.php/products/standard-enzyme-vitamin-d3-k2,/product.html?slug=standard-enzyme-vitamin-d3-k2
/index.php/products/standard-enzyme-walnut,/product.html?slug=standard-enzyme-walnut
/index.php/products/standard-enzyme-water-violet,/product.html?slug=standard-enzyme-water-violet
/index.php/products/standard-enzyme-white-chestnut,/product.html?slug=standard-enzyme-white-chestnut
/index.php/products/standard-enzyme-wild-oat,/product.html?slug=standard-enzyme-wild-oat
/index.php/products/standard-enzyme-wild-rose,/product.html?slug=standard-enzyme-wild-rose
/index.php/products/standard-enzyme-willow,/product.html?slug=standard-enzyme-willow
/index.php/products/standard-enzyme-yarrow-plus,/product.html?slug=standard-enzyme-yarrow-plus
/index.php/products/terry-nat-anxiocalm,/product.html?slug=terry-nat-anxiocalm
/index.php/products/terry-naturally-cura-med-375mg-120sg,/product.html?slug=terry-naturally-cura-med-375mg-120sg
/index.php/products/terry-naturally-curamin-extra-strength,/product.html?slug=terry-naturally-curamin-extra-strength
/index.php/products/terry-naturally-urinary-tract-intensive-support,/product.html?slug=terry-naturally-urinary-tract-intensive-support
/index.php/products/tertry-naturally-adaptra,/product.html?slug=tertry-naturally-adaptra
/index.php/products/thres-n-american-oreganol-45oz-p73,/product.html?slug=thres-n-american-oreganol-45oz-p73
/index.php/products/unicity-aloe-vera,/product.html?slug=unicity-aloe-vera
/index.php/products/unicity-lifiber-powder-1lbs,/product.html?slug=unicity-lifiber-powder-1lbs
/index.php/products/unicity-paraway-plus,/product.html?slug=unicity-paraway-plus
/index.php/products/unique-e-tocotrienols-toc-free-shipping,/product.html?slug=unique-e-tocotrienols-toc-free-shipping
/index.php/products/vista-life-ascorba-gram,/product.html?slug=vista-life-ascorba-gram
/index.php/products/vista-life-cbd-25mg-capsules,/product.html?slug=vista-life-cbd-25mg-capsules
/index.php/products/vista-life-cbd-25mg-gummies,/product.html?slug=vista-life-cbd-25mg-gummies
/index.php/products/vista-life-cbd-dead-sea-mud-mask,/product.html?slug=vista-life-cbd-dead-sea-mud-mask
/index.php/products/vista-life-cbd-oil-full-spectrum,/product.html?slug=vista-life-cbd-oil-full-spectrum
/index.php/products/vista-life-daily-spectrum,/product.html?slug=vista-life-daily-spectrum
/index.php/products/vista-life-juice-of-life-plus,/product.html?slug=vista-life-juice-of-life-plus
/index.php/products/women-s-touch-natural-progesterone-cream,/product.html?slug=women-s-touch-natural-progesterone-cream
