# Product slug aliases (auto + unmatched resolver). Regenerate:
#   npm run seo:slug-aliases && npm run seo:resolve-unmatched
#
from_path,to_path
/index.php/products/natures-sunshine-berberine,/products.html?search=natures%20sunshine%20berberine
/index.php/products/natures-sunshine-bifidophilus-flora-force,/products.html?search=natures%20sunshine%20bifidophilus%20flora%20force
/index.php/products/natures-sunshine-billberry-fruit-concentrate,/product.html?slug=nature-s-sunshine-bilberry-fruit-concentrate
/index.php/products/natures-sunshine-black-cohosh,/products.html?search=natures%20sunshine%20black%20cohosh
/index.php/products/natures-sunshine-black-walnut-extract,/products.html?search=natures%20sunshine%20black%20walnut%20extract
/index.php/products/natures-sunshine-blessed-thistle,/products.html?search=natures%20sunshine%20blessed%20thistle
/index.php/products/newton-amalga-detox,/products.html?search=newton%20amalga%20detox
/index.php/products/newton-arsenicum-album-30x,/products.html?search=newton%20arsenicum%20album%2030x
/index.php/products/newton-caffeine-withdrawal,/products.html?search=newton%20caffeine%20withdrawal
/index.php/products/newton-dropship-order,/products.html?search=newton%20dropship%20order
/index.php/products/newton-insomnia,/products.html?search=newton%20insomnia
/index.php/products/newton-iodium-liquid,/products.html?search=newton%20iodium%20liquid
/index.php/products/newton-labs-candid-y,/products.html?search=newton%20labs%20candid%20y
/index.php/products/newton-labs-pets-diarrhea-and-gas,/products.html?search=newton%20labs%20pets%20diarrhea%20and%20gas
/index.php/products/newton-labs-pets-energy-vitality,/products.html?search=newton%20labs%20pets%20energy%20vitality
/index.php/products/newton-labs-pets-flea-and-bug-bites,/products.html?search=newton%20labs%20pets%20flea%20and%20bug%20bites
/index.php/products/newton-labs-pets-rheumatic-care,/products.html?search=newton%20labs%20pets%20rheumatic%20care
/index.php/products/newton-labs-pets-skin-care,/products.html?search=newton%20labs%20pets%20skin%20care
/index.php/products/newton-labs-poison-ivy,/products.html?search=newton%20labs%20poison%20ivy
/index.php/products/newton-lans-prostate,/products.html?search=newton%20lans%20prostate
/index.php/products/newton-liquid,/products.html?search=newton%20liquid
/index.php/products/newton-liquid-1,/products.html?search=newton%20liquid
/index.php/products/newton-thuja-occicentalis,/products.html?search=newton%20thuja%20occicentalis
/index.php/products/newton-thuja-pellets,/products.html?search=newton%20thuja%20pellets
/index.php/products/now-c-1000-tabs,/products.html?search=now%20c%201000%20tabs
/index.php/products/now-choline-300mg,/products.html?search=now%20choline%20300mg
/index.php/products/now-d-3-50000,/product.html?slug=now-c-1000-zinc-d-3
/index.php/products/now-foods-creatine-monohydrate,/products.html?brand=now-foods
/index.php/products/now-foods-super-antioxidants-1,/products.html?brand=now-foods
/index.php/products/now-saw-palmetto-160-mg,/products.html?search=now%20saw%20palmetto%20160%20mg
/index.php/products/now-tart-cherry-500mg,/products.html?search=now%20tart%20cherry%20500mg
/index.php/products/our-fathers-healing-herbs-anti-inflammatory,/product.html?slug=our-father-s-healing-herbs-anti-fungal-salve-2-oz
/index.php/products/our-fathers-healing-herbs-anti-inflammatory-1,/product.html?slug=our-father-s-healing-herbs-anti-fungal-salve-2-oz
/index.php/products/perrins-creme-complete-skin-2oz,/products.html?search=perrins%20creme%20complete%20skin%202oz
/index.php/products/poseidon-6-capsules,/products.html?search=poseidon%206%20capsules
/index.php/products/purple-tiger-going-green-diet-pills,/products.html?brand=purple-tiger
/index.php/products/regal-labs-cannabis-oil-1,/products.html?brand=regal-labs
/index.php/products/regal-labs-horny-goat-weed,/products.html?brand=regal-labs
/index.php/products/regalabs-adaptpgens-1,/products.html?search=regalabs%20adaptpgens
/index.php/products/regalabs-biotin-1000-mcg-1,/products.html?search=regalabs%20biotin%201000%20mcg
/index.php/products/regalabs-candida-complex-w500mg-oregano-1,/products.html?search=regalabs%20candida%20complex%20w500mg%20oregano
/index.php/products/regalabs-cannabis-care-jar-4oz,/products.html?search=regalabs%20cannabis%20care%20jar%204oz
/index.php/products/regalabs-delta-8-gummies-1,/products.html?search=regalabs%20delta%208%20gummies
/index.php/products/regalabs-legend-bottle-1,/products.html?search=regalabs%20legend%20bottle
/index.php/products/regalabs-me-72-1,/products.html?search=regalabs%20me%2072
/index.php/products/regalabs-multi-vitamins-1,/products.html?search=regalabs%20multi%20vitamins
/index.php/products/regalabs-organic-sweet-almond-oil,/products.html?search=regalabs%20organic%20sweet%20almond%20oil
/index.php/products/regalabs-parasite-defense,/products.html?search=regalabs%20parasite%20defense
/index.php/products/regalabs-v-sextra-1,/product.html?slug=regalabs-vsextra
/index.php/products/regalabs-womens-daily-pack,/products.html?search=regalabs%20womens%20daily%20pack
/index.php/products/skinny-magic-weight,/products.html?brand=skinny-magic
/index.php/products/standard-enzyme-alpha-green-ll-1,/products.html?brand=standard-enzyme
/index.php/products/standard-enzyme-cal-lac-plus,/products.html?brand=standard-enzyme
/index.php/products/standard-enzyme-cg-complex-1,/products.html?brand=standard-enzyme
/index.php/products/standard-enzyme-chromium-picolinate,/products.html?brand=standard-enzyme
/index.php/products/standard-enzyme-syphilinum-sycosis,/products.html?brand=standard-enzyme
/index.php/products/standard-enzyme-tea-tree-oil,/products.html?brand=standard-enzyme
/index.php/products/standard-enzyme-thyro-support-1,/products.html?brand=standard-enzyme
/index.php/products/stiff-rock-men,/products.html?search=stiff%20rock%20men
/index.php/products/stiff-rock-men-1,/products.html?search=stiff%20rock%20men
/index.php/products/supple-arthritis-powder,/products.html?search=supple%20arthritis%20powder
/index.php/products/swiss-navy-climax-trial-size,/products.html?search=swiss%20navy%20climax%20trial%20size
/index.php/products/swiss-navy-herbal-viva,/products.html?search=swiss%20navy%20herbal%20viva
/index.php/products/swiss-navy-testoserone,/products.html?search=swiss%20navy%20testoserone
/index.php/products/swiss-navy-testosterone,/products.html?search=swiss%20navy%20testosterone
/index.php/products/swiss-navy-testosterone-trigger,/products.html?search=swiss%20navy%20testosterone%20trigger
/index.php/products/swiss-navy-triple-testosterone,/products.html?search=swiss%20navy%20triple%20testosterone
/index.php/products/tea-and-honey-gift-set,/products.html?search=tea%20and%20honey%20gift%20set
/index.php/products/terry-nat-adaptra-60-cap,/products.html?search=terry%20nat%20adaptra%2060%20cap
/index.php/products/terry-nat-bosmed-intestinal,/products.html?search=terry%20nat%20bosmed%20intestinal
/index.php/products/terry-naturally-curamed-750mg,/products.html?brand=terry-naturally
/index.php/products/terry-naturally-healthy-liver,/products.html?brand=terry-naturally
/index.php/products/thc-drug-test-1,/products.html?search=thc%20drug%20test
/index.php/products/unicity-balance-natural,/products.html?brand=unicity
/index.php/products/unicity-bios-life-clearstart-waloe-vera,/products.html?brand=unicity
/index.php/products/unicity-bios-life-probionic,/products.html?brand=unicity
/index.php/products/unicity-chi-oka-matcha,/products.html?brand=unicity
/index.php/products/unicity-coq10-advanced-formula,/products.html?brand=unicity
/index.php/products/unicity-feel-great-unimate-balance,/products.html?brand=unicity
/index.php/products/unicity-joint-mobility,/products.html?brand=unicity
/index.php/products/unicity-omega-life-resolv,/products.html?brand=unicity
/index.php/products/unicity-vision-essential,/products.html?brand=unicity
/index.php/products/whole-world-she-mood-and-hormone,/products.html?search=whole%20world%20she%20mood%20and%20hormone
/index.php/products/zhou-elder-mune-gummies,/products.html?search=zhou%20elder%20mune%20gummies
/index.php/products/zhou-superfruit-gummies-2,/products.html?search=zhou%20superfruit%20gummies
